SPC_SCITF_NM_SHORT,COMM_KOR_NM,SPC_TXN_ID,GENUS,GENUS_NM,FAMILY,FAMILY_NM,ORDER_,ORDER_NM,CLASS,CLASS_NM,PHYLUM,PHYLUM_NM,KINGDOM,KINGDOM_NM,LATI_DEG,LATI_MIN,LATI_SEC,LATI_NS_DIV_CD,LOTI_DEG,LOTI_MIN,LOTI_SEC,LOTI_EW_DIV_CD,LATI_VAL,LOTI_VAL
Iphione muricata,뾰족고운비늘갯지렁이,270000008747,Iphione,고운비늘갯지렁이속,Iphionidae,고운비늘갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,6,3,50,N,116,4,37,E,6.063944444,116.0768611
Iphione ovata,,270000022866,Iphione,고운비늘갯지렁이속,Iphionidae,고운비늘갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,6,3,50,N,116,4,37,E,6.063944444,116.0768611
Iphione ovata,,270000022866,Iphione,고운비늘갯지렁이속,Iphionidae,고운비늘갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,6,3,50,N,116,4,37,E,6.063944444,116.0768611
Aglaophamus japonicus,,270000027824,Aglaophamus,납작백금갯지렁이속,Nephtyidae,백금갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,29,49,N,129,26,19,E,35.49681667,129.4386333
Aglaophamus sinensis,납작백금갯지렁이,270000000487,Aglaophamus,납작백금갯지렁이속,Nephtyidae,백금갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,13,16,N,126,31,37,E,36.22111111,126.527
Aglaophamus japonicus,,270000027824,Aglaophamus,납작백금갯지렁이속,Nephtyidae,백금갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,29,49,N,129,26,19,E,35.49681667,129.4386333
Nephtys californiensis,매끈백금갯지렁이,270000011566,Nephtys,백금갯지렁이속,Nephtyidae,백금갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,41,35,N,126,12,38,E,36.69294444,126.2106667
Nephtys neopolybranchia,짧은다리백금갯지렁이,270000011572,Nephtys,백금갯지렁이속,Nephtyidae,백금갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,8,31,N,126,7,2,E,35.14180556,126.1171111
Alitta cf. brandti,,270000028427,Alitta,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,37,52,2,N,128,50,56,E,37.86730833,128.8488333
Cheilonereis cyclurus,목도리참갯지렁이,270000003595,Cheilonereis,목도리참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,45,38,N,129,28,20,E,36.7606,129.4721694
Hediste atoka,,270000008059,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,33,21,36,N,126,11,11,E,33.35991667,126.1863333
Hediste atoka,,270000008059,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,6,2,17,N,116,6,42,E,6.038027778,116.1117778
Hediste diadroma,,270000008060,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,6,2,17,N,116,6,42,E,6.038027778,116.1117778
Hediste limnicola,,270000028259,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,35,34,N,123,56,30,W,44.59283889,-123.9415444
Hediste limnicola,,270000028259,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,35,34,N,123,56,30,W,44.59283889,-123.9415444
Hediste limnicola,,270000028259,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,35,34,N,123,56,30,W,44.59283889,-123.9415444
Hediste limnicola,,270000028259,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,35,34,N,123,56,30,W,44.59283889,-123.9415444
Hediste limnicola,,270000028259,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,35,34,N,123,56,30,W,44.59283889,-123.9415444
Hediste japonica,참갯지렁이,270000008061,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,40,31,N,126,31,32,E,35.67539167,126.5256583
Hediste japonica,참갯지렁이,270000008061,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,59,50,N,126,43,33,E,35.99719444,126.7259444
Hediste japonica,참갯지렁이,270000008061,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,59,50,N,126,43,33,E,35.99719444,126.7259444
Hediste japonica,참갯지렁이,270000008061,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,59,50,N,126,43,33,E,35.99719444,126.7259444
Hediste japonica,참갯지렁이,270000008061,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,59,50,N,126,43,33,E,35.99719444,126.7259444
Hediste japonica,참갯지렁이,270000008061,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,59,50,N,126,43,33,E,35.99719444,126.7259444
Hediste japonica,참갯지렁이,270000008061,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,59,50,N,126,43,33,E,35.99719444,126.7259444
Hediste japonica,참갯지렁이,270000008061,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,59,50,N,126,43,33,E,35.99719444,126.7259444
Hediste japonica,참갯지렁이,270000008061,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,59,50,N,126,43,33,E,35.99719444,126.7259444
Hediste japonica,참갯지렁이,270000008061,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,59,50,N,126,43,33,E,35.99719444,126.7259444
Hediste japonica,참갯지렁이,270000008061,Hediste,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,59,50,N,126,43,33,E,35.99719444,126.7259444
Nectoneanthes oxypoda,경남넓적발참갯지렁이,270000011394,Nectoneanthes,넓적발참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,35,10,N,126,32,45,E,35.58613056,126.5459444
Nereis heterocirrata,굵은앞더듬이참갯지렁이,270000011605,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,6,20,N,126,3,56,E,35.10541667,126.0655278
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,0,38,N,126,6,50,E,35.0105,126.1139167
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,29,43,N,124,5,5,W,44.49521389,-124.0848222
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,29,43,N,124,5,5,W,44.49521389,-124.0848222
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,29,43,N,124,5,5,W,44.49521389,-124.0848222
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,29,43,N,124,5,5,W,44.49521389,-124.0848222
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,29,43,N,124,5,5,W,44.49521389,-124.0848222
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,29,43,N,124,5,5,W,44.49521389,-124.0848222
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,29,43,N,124,5,5,W,44.49521389,-124.0848222
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,29,43,N,124,5,5,W,44.49521389,-124.0848222
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,37,17,21,N,129,19,4,E,37.28918333,129.3178972
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,37,17,21,N,129,19,4,E,37.28918333,129.3178972
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,52,40,N,129,31,11,E,35.87785556,129.5197333
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,0,56,N,129,35,23,E,36.01568611,129.5897861
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,52,40,N,129,31,11,E,35.87785556,129.5197333
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,42,46,N,129,28,39,E,36.71284444,129.4773694
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,44,29,43,N,124,5,5,W,44.49521389,-124.0848222
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,0,56,N,129,35,23,E,36.01568611,129.5897861
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,0,56,N,129,35,23,E,36.01568611,129.5897861
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,0,56,N,129,35,23,E,36.01568611,129.5897861
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,37,3,22,N,129,25,47,E,37.05621389,129.4297861
Nereis,원참갯지렁이속,260000004505,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,33,30,6,N,126,56,35,E,33.50152778,126.943025
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,34,53,8,N,128,57,4,E,34.88547222,128.9512139
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,37,17,21,N,129,19,4,E,37.28918333,129.3178972
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,37,17,21,N,129,19,4,E,37.28918333,129.3178972
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,37,3,22,N,129,25,47,E,37.05621389,129.4297861
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,37,17,21,N,129,19,4,E,37.28918333,129.3178972
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,37,17,21,N,129,19,4,E,37.28918333,129.3178972
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,30,44,N,129,27,3,E,36.51222778,129.4508694
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,30,44,N,129,27,3,E,36.51222778,129.4508694
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,37,17,21,N,129,19,4,E,37.28918333,129.3178972
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,34,53,8,N,128,57,4,E,34.88547222,128.9512139
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,52,40,N,129,31,11,E,35.87785556,129.5197333
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,52,40,N,129,31,11,E,35.87785556,129.5197333
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,52,40,N,129,31,11,E,35.87785556,129.5197333
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,52,40,N,129,31,11,E,35.87785556,129.5197333
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,30,44,N,129,27,3,E,36.51222778,129.4508694
Nereis pelagica,원참갯지렁이,270000011610,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,0,56,N,129,35,23,E,36.01568611,129.5897861
Nereis neoneanthes,큰깨점박이참갯지렁이,270000011608,Nereis,원참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,35,52,40,N,129,31,11,E,35.87785556,129.5197333
Nicon sinica,중국민숭참갯지렁이,270000011663,Nicon,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,32,44,47,N,126,24,29,E,32.74625556,126.4079806
Nicon sinica,중국민숭참갯지렁이,270000011663,Nicon,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,32,44,47,N,126,24,29,E,32.74625556,126.4079806
Nicon sinica,중국민숭참갯지렁이,270000011663,Nicon,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,32,44,47,N,126,24,29,E,32.74625556,126.4079806
Paraleonnates uschakovi,흰이빨참갯지렁이,270000012831,Paraleonnates,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,37,35,20,N,126,30,6,E,37.58888889,126.5016667
Paraleonnates uschakovi,흰이빨참갯지렁이,270000012831,Paraleonnates,,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,1,13,N,126,39,51,E,36.02015,126.6642028
Perinereis mictodonta,긴눈썹참갯지렁이,270000013339,Perinereis,눈썹참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,34,45,7,N,126,1,46,E,34.75198333,126.0293639
Perinereis mictodonta,긴눈썹참갯지렁이,270000013339,Perinereis,눈썹참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,34,46,37,N,126,7,8,E,34.77684444,126.1189222
Perinereis euiini,한토막눈썹참갯지렁이,270000024058,Perinereis,눈썹참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,13,13,N,126,31,45,E,36.22027778,126.5291667
Perinereis mictodonta,긴눈썹참갯지렁이,270000013339,Perinereis,눈썹참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,34,46,37,N,126,7,8,E,34.77684444,126.1189222
Perinereis mictodonta,긴눈썹참갯지렁이,270000013339,Perinereis,눈썹참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,34,58,0,N,126,23,11,E,34.96678611,126.3863167
Perinereis mictodonta,긴눈썹참갯지렁이,270000013339,Perinereis,눈썹참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,34,46,37,N,126,7,8,E,34.77684444,126.1189222
Perinereis mictodonta,긴눈썹참갯지렁이,270000013339,Perinereis,눈썹참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,34,58,0,N,126,23,11,E,34.96678611,126.3863167
Perinereis mictodonta,긴눈썹참갯지렁이,270000013339,Perinereis,눈썹참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,34,23,45,N,126,16,33,E,34.39576111,126.2757639
Perinereis linea,두토막눈썹참갯지렁이,270000013338,Perinereis,눈썹참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,0,35,N,126,36,44,E,36.00983333,126.6121667
Perinereis linea,두토막눈썹참갯지렁이,270000013338,Perinereis,눈썹참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,0,35,N,126,36,44,E,36.00983333,126.6121667
Perinereis wilsoni,긴수염눈썹참갯지렁이,270000013343,Perinereis,눈썹참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,34,28,58,N,127,48,26,E,34.482875,127.8071611
Perinereis linea,두토막눈썹참갯지렁이,270000013338,Perinereis,눈썹참갯지렁이속,Nereididae,참갯지렁이과,Phyllodocida,부채발갯지렁이목,Polychaeta,다모강,Annelida,환형동물문,Animalia,동물계,36,0,35,N,126,36,44,E,36.00983333,126.6121667
